StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q1,Q2,Q2_4_TEXT,Q4,Q5,Q5_6_TEXT,Q6,Q7,Q8,Q14_1,Q14_2,Q14_3,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q13_1,Q13_2,Q13_3,Q11,Q19,Stimuli_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you agree to participate in this study?,What age range are you in?,Gender: How do you identify? - Selected Choice,Gender: How do you identify? - Prefer to self-describe: - Text,"Are you of Hispanic, Latin, or of Spanish origin?",How would you describe yourself? (Choose all that apply). - Selected Choice,How would you describe yourself? (Choose all that apply). - Other: - Text,Highest level of education completed:,"On average, how many news articles do you read per day?:",I or someone I know has been diagnosed with a mental health condition:,"Indicate whether or not you have ever 
had this experience: - Communicating with a chat bot","Indicate whether or not you have ever 
had this experience: - Creating art with DALL-E","Indicate whether or not you have ever 
had this experience: - Driving a car with smart-assist features",Indicate the degree to which you agree or disagree with each of the following statements: - The article was interesting.,Indicate the degree to which you agree or disagree with each of the following statements: - The article kept my attention.,Indicate the degree to which you agree or disagree with each of the following statements: - I was the intended audience of this article.,Indicate the degree to which you agree or disagree with each of the following statements: - This article provides information that is useful.,Indicate the degree to which you agree or disagree with each of the following statements: - The availability of information about mental wellbeing is sufficient in today’s media climate.,Indicate the degree to which you agree or disagree with each of the following statements: - Mental health issues pose a significant risk to individuals.,Indicate the degree to which you agree or disagree with each of the following statements: - Mental health issues pose a significant risk to society.,Indicate the degree to which you agree or disagree with each of the following statements: - The article provides helpful information for improving mental health.,Indicate the degree to which you agree or disagree with each of the following statements: - The article downplayed the risks associated with mental health.,Indicate the degree to which you agree or disagree with each of the following statements: - The article highlighted risks associated with mental health.,"Indicate the degree to which you agree or disagree with each of the following statements: - After reading this article, I feel I can trust the Williamsburg Gazette’s coverage of mental health issues.",Indicate the degree to which you agree or disagree with each of the following statements: - I trusted the writer of this article.,Indicate the degree to which you agree or disagree with each of the following statements: - The information within the article seemed accurate.,Who wrote the Williamsburg Gazette article you read during this survey?,"Are you participating in this study for extra credit? Choosing ""yes"" will redirect you to a form to claim credit for you class, ""No"" will exit the survey:",Stimuli - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID18""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_4_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_6_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID15_3""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID11_4""}","{""ImportId"":""QID11_5""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID14_2""}","{""ImportId"":""QID14_3""}","{""ImportId"":""QID12""}","{""ImportId"":""QID20""}","{""ImportId"":""BL_4SWSJ8NqBJZaB6e_DO""}"
2022-11-10 09:30:22,2022-11-10 09:34:51,IP Address,108.85.184.144,100,268,True,2022-11-10 09:34:51,R_1hR23THQv3wRMNM,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,Yes,Not Sure,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"No, LSC 560 and all other participants",Human-stimulus
2022-11-10 09:32:33,2022-11-10 09:36:05,IP Address,72.33.2.57,100,212,True,2022-11-10 09:36:06,R_1FJ8CkC8Z8CJOWL,,,,,43.0782,-89.4075,anonymous,EN,"Yes, I agree",18-24,Woman,,Yes,White,,High school or GED,1-2,Yes,Yes,Not Sure,Yes,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-10 09:52:49,2022-11-10 09:55:05,IP Address,72.33.2.59,100,136,True,2022-11-10 09:55:06,R_2E1bVKpf3jM5ZA1,,,,,43.0782,-89.4075,anonymous,EN,"Yes, I agree",18-24,Non-binary / third gender,,No,White,,High school or GED,3+,Yes,Yes,No,No,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-10 09:51:57,2022-11-10 09:55:06,IP Address,72.33.2.115,100,188,True,2022-11-10 09:55:06,R_R7U65HB2EsraFRD,,,,,43.0782,-89.4075,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,Yes,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-10 11:15:33,2022-11-10 11:18:53,IP Address,72.133.161.66,100,199,True,2022-11-10 11:18:53,R_8wtSGkbWmwe6sVj,,,,,42.5313,-87.8853,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,0,Yes,Yes,Yes,No,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"No, LSC 560 and all other participants",AI-stimulus
2022-11-10 11:19:03,2022-11-10 11:22:32,IP Address,98.161.146.123,100,208,True,2022-11-10 11:22:32,R_2xGdZhIwOYcKqLG,,,,,33.438,-111.7118,anonymous,EN,"Yes, I agree",18-24,Woman,,Yes,"Asian,White",,Bachelors or 4 yr equivalent,1-2,Yes,Yes,Not Sure,Yes,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-10 11:24:30,2022-11-10 11:29:50,IP Address,104.55.43.155,100,320,True,2022-11-10 11:29:50,R_3shb1zUw6rt0Vhg,,,,,34.8308,-82.3507,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,Yes,No,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,Strongly Disagree,Neither Agree nor Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","No, LSC 560 and all other participants",AI-stimulus
2022-11-10 11:27:28,2022-11-10 11:32:09,IP Address,68.185.162.131,100,280,True,2022-11-10 11:32:09,R_1Naf1eI78whP9ae,,,,,43.0684,-89.4293,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Not Sure,No,Yes,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-10 11:47:17,2022-11-10 11:52:26,IP Address,128.164.102.196,100,308,True,2022-11-10 11:52:26,R_1FLIIR9eR0WQYfv,,,,,38.9567,-77.2278,anonymous,EN,"Yes, I agree",25-34,Man,,No,White,,Masters,1-2,Yes,Yes,Yes,Not Sure,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-10 11:51:11,2022-11-10 11:56:30,IP Address,72.33.2.121,100,319,True,2022-11-10 11:56:31,R_3qyUMMGlV2JT8dI,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",25-34,Man,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,No,No,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-10 11:58:56,2022-11-10 12:07:33,IP Address,72.33.2.91,100,516,True,2022-11-10 12:07:33,R_yTJ3kSBLNR9c3xD,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",25-34,Woman,,No,White,,Bachelors or 4 yr equivalent,0,No,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-10 12:08:23,2022-11-10 12:12:55,IP Address,173.229.9.166,100,271,True,2022-11-10 12:12:55,R_264IR7cZJlOCESt,,,,,43.0725,-89.4491,anonymous,EN,"Yes, I agree",25-34,Man,,No,White,,Bachelors or 4 yr equivalent,0,No,Yes,No,No,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-10 12:46:19,2022-11-10 12:53:23,IP Address,24.148.7.142,100,423,True,2022-11-10 12:53:24,R_1ezMmEaQAm22vuH,,,,,41.9555,-87.6613,anonymous,EN,"Yes, I agree",25-34,Man,,No,White,,Bachelors or 4 yr equivalent,3+,Yes,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,I do not remember,"No, LSC 560 and all other participants",AI-stimulus
2022-11-10 12:44:16,2022-11-10 12:54:38,IP Address,72.33.2.251,100,622,True,2022-11-10 12:54:39,R_273fLxxqfWEmjK8,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",25-34,Woman,,No,Asian,,Masters,3+,No,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"No, LSC 560 and all other participants",Human-stimulus
2022-11-10 13:00:43,2022-11-10 13:05:05,IP Address,174.209.36.10,100,261,True,2022-11-10 13:05:05,R_24dsTJijfLZRiPG,,,,,41.779,-87.7789,anonymous,EN,"Yes, I agree",25-34,Man,,No,White,,Bachelors or 4 yr equivalent,3+,Yes,Yes,No,Yes,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"No, LSC 560 and all other participants",Human-stimulus
2022-11-10 13:07:34,2022-11-10 13:12:31,IP Address,73.94.242.135,100,297,True,2022-11-10 13:12:32,R_3mmjL2ialo1HWjJ,,,,,44.9005,-93.2885,anonymous,EN,"Yes, I agree",25-34,Man,,No,White,,Trade school,1-2,Yes,Not Sure,No,No,Neither Agree nor Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-10 13:25:54,2022-11-10 13:30:37,IP Address,174.192.138.158,100,283,True,2022-11-10 13:30:37,R_1OCzn7ZjhtRKVtM,,,,,42.1495,-88.0221,anonymous,EN,"Yes, I agree",25-34,Woman,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,No,No,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","No, LSC 560 and all other participants",AI-stimulus
2022-11-10 13:43:58,2022-11-10 13:44:58,Survey Preview,,100,59,True,2022-11-10 13:44:59,R_2woE8N7LdWuw8kS,,,,,43.0812,-89.3845,preview,EN,"Yes, I agree",,,,,,,,,,No,No,No,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-10 13:46:40,2022-11-10 13:47:57,Survey Preview,,100,77,True,2022-11-10 13:47:58,R_1LdudQy9R3YL62V,,,,,43.0812,-89.3845,preview,EN,"Yes, I agree",,,,,,,,,,Not Sure,Not Sure,Not Sure,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-10 14:02:06,2022-11-10 14:08:02,IP Address,72.33.2.202,100,355,True,2022-11-10 14:08:02,R_2THJSL7tWTr8dBT,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",25-34,Woman,,No,White,,Bachelors or 4 yr equivalent,0,No,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-10 14:13:35,2022-11-10 14:17:50,IP Address,71.87.114.158,100,254,True,2022-11-10 14:17:50,R_1GKwwTvvRCMw1U2,,,,,44.1552,-93.9961,anonymous,EN,"Yes, I agree",25-34,Man,,Yes,Other:,Hispanic,Bachelors or 4 yr equivalent,1-2,Yes,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-10 15:27:38,2022-11-10 15:36:37,IP Address,131.93.217.22,100,539,True,2022-11-10 15:36:38,R_2fqk2dWPOxr0QWy,,,,,43.0344,-89.5007,anonymous,EN,"Yes, I agree",25-34,Man,,No,White,,High school or GED,0,Yes,Yes,No,Yes,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","No, LSC 560 and all other participants",AI-stimulus
2022-11-10 15:52:32,2022-11-10 15:54:54,IP Address,47.225.210.170,100,142,True,2022-11-10 15:54:54,R_128SES7646kq213,,,,,44.7499,-93.2081,anonymous,EN,"Yes, I agree",25-34,Woman,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,No,No,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,I do not remember,"No, LSC 560 and all other participants",AI-stimulus
2022-11-10 16:03:59,2022-11-10 16:06:59,IP Address,107.208.177.205,100,180,True,2022-11-10 16:07:00,R_spr6BVlPc7tL8L7,,,,,43.1205,-89.3523,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,Masters,1-2,Yes,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-10 16:13:15,2022-11-10 16:16:09,IP Address,172.58.82.70,100,173,True,2022-11-10 16:16:09,R_2Va6yCaXkDeCJMs,,,,,45.0228,-93.3012,anonymous,EN,"Yes, I agree",25-34,Woman,,No,White,,Trade school,1-2,Yes,Yes,No,Yes,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,I do not remember,"No, LSC 560 and all other participants",AI-stimulus
