StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q1,Q2,Q2_4_TEXT,Q4,Q5,Q5_6_TEXT,Q6,Q7,Q8,Q14_1,Q14_2,Q14_3,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q13_1,Q13_2,Q13_3,Q11,Q19,Stimuli_DO
2022-11-10 17:27:58,2022-11-10 17:31:50,IP Address,198.232.126.108,100,232,True,2022-11-10 17:31:51,R_2zZMunY2qSODsz4,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,No,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-10 18:20:00,2022-11-10 18:24:37,IP Address,35.148.19.1,100,276,True,2022-11-10 18:24:37,R_3KT1X4khkDVoMEW,,,,,43.0684,-89.4293,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,No,Yes,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-11 16:03:33,2022-11-11 16:09:34,IP Address,71.90.101.168,100,361,True,2022-11-11 16:09:35,R_1LdpzzAhigrIiwK,,,,,43.0684,-89.4293,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,No,Yes,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-12 09:40:10,2022-11-12 09:43:53,IP Address,174.192.131.128,100,223,True,2022-11-12 09:43:53,R_3mad2TjLpXHHEnM,,,,,42.1614,-87.966,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,Yes,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-12 19:25:16,2022-11-12 19:29:30,IP Address,76.235.99.97,100,254,True,2022-11-12 19:29:30,R_3QKlrVcK4iLHVKd,,,,,43.1205,-89.3523,anonymous,EN,"Yes, I agree",18-24,Woman,,Yes,White,,High school or GED,1-2,Yes,No,No,Yes,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-13 17:52:46,2022-11-13 17:56:07,IP Address,72.33.2.11,100,200,True,2022-11-13 17:56:07,R_yWu5OthYS9IryE1,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,1-2,No,Yes,No,No,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,I do not remember,"No, LSC 560 and all other participants",AI-stimulus
2022-11-14 13:39:58,2022-11-14 13:40:58,Survey Preview,,100,60,True,2022-11-14 13:41:01,R_2Euzz3XC5wgClgN,,,,,43.0812,-89.3845,preview,EN,"Yes, I agree",35-44,Non-binary / third gender,,Yes,Asian,,Bachelors or 4 yr equivalent,0,Yes,Yes,No,Not Sure,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-14 16:20:11,2022-11-14 16:34:23,IP Address,72.33.2.29,100,852,True,2022-11-14 16:34:23,R_21p3BPqNx4NbZIa,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,No,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-14 16:58:58,2022-11-14 17:02:04,IP Address,72.33.2.17,100,185,True,2022-11-14 17:02:04,R_1GUgmqe2HORhoHO,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,Asian,,High school or GED,0,No,Yes,No,Yes,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-14 17:22:19,2022-11-14 17:24:28,IP Address,72.33.2.146,100,128,True,2022-11-14 17:24:28,R_2pMpO83asy0PQFA,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Not Sure,No,Yes,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-14 17:35:30,2022-11-14 17:44:00,IP Address,72.33.2.230,100,510,True,2022-11-14 17:44:00,R_88nMU8grRcDOtgd,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,Yes,Other:,,High school or GED,3+,Yes,Not Sure,No,Yes,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-14 18:38:32,2022-11-14 18:42:18,IP Address,71.87.80.178,100,226,True,2022-11-14 18:42:19,R_2rAZhAEFoAYUsPD,,,,,43.103,-89.5073,anonymous,EN,"Yes, I agree",25-34,Woman,,No,White,,Masters,1-2,Yes,Yes,No,No,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","No, LSC 560 and all other participants",AI-stimulus
2022-11-14 18:50:31,2022-11-14 18:59:14,IP Address,146.151.113.114,100,522,True,2022-11-14 18:59:14,R_u1UN1rzdcTrHbKV,,,,,43.0725,-89.4491,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,Bachelors or 4 yr equivalent,3+,Yes,No,No,Yes,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"No, LSC 560 and all other participants",Human-stimulus
2022-11-14 19:13:41,2022-11-14 19:16:46,IP Address,72.33.2.159,100,184,True,2022-11-14 19:16:47,R_2zdcUQJEwDvLzQk,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,No,Yes,No,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"No, LSC 560 and all other participants",Human-stimulus
2022-11-14 19:31:11,2022-11-14 19:32:57,IP Address,35.148.93.158,100,106,True,2022-11-14 19:32:57,R_2DY3az2unHGyWQ5,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,Associates or other 2-yr equivalent,1-2,Yes,Yes,Yes,Yes,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-14 20:57:28,2022-11-14 21:02:57,IP Address,146.151.104.226,100,328,True,2022-11-14 21:02:57,R_3VIqSXOJzRYp5wl,,,,,43.0725,-89.4491,anonymous,EN,"Yes, I agree",25-34,Woman,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,Yes,No,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","No, LSC 560 and all other participants",AI-stimulus
2022-11-15 07:42:26,2022-11-15 08:07:27,IP Address,72.33.0.122,100,1500,True,2022-11-15 08:07:27,R_1FPAulvoUB6Hczp,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",25-34,Man,,,Other:,Latino,Masters,1-2,No,Yes,No,No,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-15 08:49:19,2022-11-15 08:52:43,IP Address,72.33.2.215,100,204,True,2022-11-15 08:52:44,R_3oRE9DRfGKMfgSv,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,0,Yes,Yes,No,No,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 08:52:45,2022-11-15 08:55:09,IP Address,172.225.24.64,100,143,True,2022-11-15 08:55:09,R_2ANciNHsYtr4LXs,,,,,43.0782,-89.4075,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,3+,No,Yes,Not Sure,No,Neither Agree nor Disagree,Strongly Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 08:49:24,2022-11-15 08:55:12,IP Address,72.33.2.139,100,347,True,2022-11-15 08:55:12,R_1j7zou0Cf4XrWzk,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Not Sure,No,Yes,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 08:57:38,2022-11-15 09:00:19,IP Address,72.33.2.67,100,160,True,2022-11-15 09:00:19,R_2tgOLno19DX6u40,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,High school or GED,1-2,Yes,No,No,Not Sure,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 08:55:34,2022-11-15 09:00:39,IP Address,72.33.0.96,100,304,True,2022-11-15 09:00:39,R_1hGRaWOaQRU9lBw,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,Asian,,High school or GED,0,Yes,No,No,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 09:19:09,2022-11-15 09:23:46,IP Address,72.33.2.240,100,277,True,2022-11-15 09:23:47,R_3HT7EPsziBF2dem,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,0,Yes,Yes,Yes,No,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Strongly Disagree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 08:43:01,2022-11-15 09:35:17,IP Address,72.33.0.207,100,3135,True,2022-11-15 09:35:17,R_31hj8nNyrbequoF,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,0,Yes,Yes,Yes,Yes,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Somewhat Disagree,Strongly Disagree,Neither Agree nor Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 09:37:25,2022-11-15 09:41:54,IP Address,24.158.2.125,100,269,True,2022-11-15 09:41:55,R_2YAnnrFbjnmTV19,,,,,43.0628,-89.3171,anonymous,EN,"Yes, I agree",18-24,Woman,,Yes,White,,High school or GED,1-2,No,Yes,No,No,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 09:56:47,2022-11-15 09:59:43,IP Address,72.33.2.171,100,175,True,2022-11-15 09:59:43,R_2WHacnzUQGHglP9,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,No,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 10:06:56,2022-11-15 10:09:56,IP Address,72.33.2.148,100,180,True,2022-11-15 10:09:56,R_xxSH36RZEIiAt8t,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,Asian,,High school or GED,1-2,Prefer not to disclose,Yes,No,No,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 10:14:03,2022-11-15 10:17:59,IP Address,108.85.185.158,100,236,True,2022-11-15 10:18:00,R_1QyJJEE37Zyw2f3,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",25-34,Woman,,No,White,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,Yes,Not Sure,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Somewhat Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","No, LSC 560 and all other participants",AI-stimulus
2022-11-15 09:58:29,2022-11-15 10:18:57,IP Address,72.33.2.109,100,1228,True,2022-11-15 10:18:58,R_3rJ99K6Q421EkT9,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,Asian,,High school or GED,1-2,Yes,Not Sure,Not Sure,Yes,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 10:19:52,2022-11-15 10:24:19,IP Address,72.33.2.51,100,266,True,2022-11-15 10:24:19,R_ZafztrMQEzUYzfj,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,Not Sure,Yes,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 10:58:18,2022-11-15 11:26:52,IP Address,108.54.161.90,100,1714,True,2022-11-15 11:26:53,R_02NdXVcIJBo7fGN,,,,,40.7637,-73.7695,anonymous,EN,"Yes, I agree",45-54,Woman,,No,Asian,,Bachelors or 4 yr equivalent,1-2,Yes,No,No,Yes,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,I do not remember,"No, LSC 560 and all other participants",Human-stimulus
2022-11-15 11:44:35,2022-11-15 11:47:39,IP Address,72.33.2.199,100,184,True,2022-11-15 11:47:40,R_SJgZlpnGT3HCEJr,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,0,No,Not Sure,Not Sure,Not Sure,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 11:57:30,2022-11-15 12:03:43,IP Address,72.33.2.50,100,372,True,2022-11-15 12:03:43,R_3CV0nKD4Eju9bbJ,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",25-34,Woman,,No,Asian,,Masters,0,Yes,No,No,No,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"No, LSC 560 and all other participants",AI-stimulus
2022-11-15 10:55:02,2022-11-15 12:16:20,IP Address,72.33.2.73,100,4877,True,2022-11-15 12:16:20,R_3nBgow3xmBK5vNk,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,Yes,Somewhat Disagree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
