StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q1,Q2,Q2_4_TEXT,Q4,Q5,Q5_6_TEXT,Q6,Q7,Q8,Q14_1,Q14_2,Q14_3,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q13_1,Q13_2,Q13_3,Q11,Q19,Stimuli_DO
2022-11-15 12:32:00,2022-11-15 12:40:27,IP Address,107.127.42.141,100,506,True,2022-11-15 12:40:27,R_3L53veBwNH0MnMh,,,,,40.7597,-73.981,anonymous,EN,"Yes, I agree",45-54,Woman,,No,Asian,,Bachelors or 4 yr equivalent,1-2,Yes,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","No, LSC 560 and all other participants",AI-stimulus
2022-11-15 12:38:57,2022-11-15 12:42:08,IP Address,72.33.2.43,100,190,True,2022-11-15 12:42:08,R_3GrH9pfV6OPnyXF,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,Asian,,High school or GED,1-2,Yes,Not Sure,No,Yes,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 10:57:45,2022-11-15 13:03:18,IP Address,108.29.39.39,100,7532,True,2022-11-15 13:03:18,R_1dNv4TPiqmKZrjz,,,,,40.8156,-73.509,anonymous,EN,"Yes, I agree",35-44,Man,,No,Asian,,Bachelors or 4 yr equivalent,3+,No,Yes,No,Yes,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-15 13:42:33,2022-11-15 13:44:41,IP Address,72.33.2.164,100,128,True,2022-11-15 13:44:41,R_pH0HdqKH0otvUyd,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,1-2,Yes,No,No,No,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 13:45:38,2022-11-15 13:47:59,IP Address,72.33.2.248,100,140,True,2022-11-15 13:47:59,R_2dZ39AImzFFaNOo,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,No,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 13:59:52,2022-11-15 14:05:02,IP Address,72.33.2.91,100,310,True,2022-11-15 14:05:03,R_3lsH7CZs5DgYPpI,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,High school or GED,0,Yes,Yes,No,Yes,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 14:11:24,2022-11-15 14:14:09,IP Address,72.33.2.22,100,164,True,2022-11-15 14:14:09,R_XpKLCfgWdvpVw3v,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,Asian,,High school or GED,1-2,Yes,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 14:20:49,2022-11-15 14:36:07,IP Address,65.31.99.100,100,918,True,2022-11-15 14:36:08,R_Y9u0HGR3quFGfnP,,,,,43.1172,-88.3446,anonymous,EN,"Yes, I agree",55-65,Woman,,No,White,,Masters,3+,Yes,No,No,Yes,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","No, LSC 560 and all other participants",Human-stimulus
2022-11-15 14:44:22,2022-11-15 14:48:02,IP Address,174.192.149.222,100,219,True,2022-11-15 14:48:02,R_O3GHvXqtvcTd5vz,,,,,42.3667,-88.0925,anonymous,EN,"Yes, I agree",18-24,Woman,,No,"American Indian or Alaska Native; ",,High school or GED,0,Yes,Yes,No,Yes,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 15:00:33,2022-11-15 15:03:20,IP Address,50.93.222.106,100,167,True,2022-11-15 15:03:21,R_3OBzJ1TSO8zXLwJ,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,Yes,Yes,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,I do not remember,"No, LSC 560 and all other participants",Human-stimulus
2022-11-15 16:29:25,2022-11-15 16:31:51,IP Address,72.33.2.173,100,146,True,2022-11-15 16:31:51,R_1GZJxa3rdzFgzkB,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,Asian,,High school or GED,1-2,Yes,Yes,Yes,Yes,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 17:05:38,2022-11-15 17:10:07,IP Address,72.33.2.45,100,269,True,2022-11-15 17:10:08,R_3HzTEzxvF8pElUe,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,0,Yes,Yes,Not Sure,Yes,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 18:31:44,2022-11-15 18:35:14,IP Address,72.33.2.187,100,209,True,2022-11-15 18:35:14,R_1ih8R7uQKdIRftq,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,Bachelors or 4 yr equivalent,0,Yes,Yes,No,Yes,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 19:39:31,2022-11-15 19:43:48,IP Address,72.33.2.23,100,257,True,2022-11-15 19:43:49,R_8oyxH15NLyey02R,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,"Asian,White",,High school or GED,0,Yes,Yes,No,No,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 19:49:17,2022-11-15 19:51:57,IP Address,12.185.151.20,100,160,True,2022-11-15 19:51:58,R_2ZWz1WsWRK0KRYO,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,0,Prefer not to disclose,Yes,No,No,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 19:51:48,2022-11-15 19:56:01,IP Address,72.33.2.212,100,252,True,2022-11-15 19:56:01,R_3oyxvG5imnvqDFP,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,High school or GED,1-2,Yes,Yes,No,Yes,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 10:07:38,2022-11-15 20:44:10,IP Address,72.33.2.187,100,38191,True,2022-11-15 20:44:10,R_25T6ZGiHKDBWJg7,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,1-2,Prefer not to disclose,Yes,No,No,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-15 21:29:23,2022-11-15 21:31:25,IP Address,72.33.2.37,100,122,True,2022-11-15 21:31:25,R_1dnrcE1mZUH2TNt,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,0,Yes,No,No,No,Neither Agree nor Disagree,Somewhat Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 22:08:59,2022-11-15 22:12:38,IP Address,50.93.222.82,100,218,True,2022-11-15 22:12:38,R_1KeaMEx7wrITcbF,,,,,43.064,-89.3965,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,High school or GED,1-2,No,Yes,No,No,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-15 22:19:08,2022-11-15 22:22:32,IP Address,72.33.2.251,100,203,True,2022-11-15 22:22:32,R_eD5sdqzkS5riam5,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,High school or GED,0,Yes,Yes,No,Yes,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-16 10:10:45,2022-11-16 10:16:43,IP Address,72.33.2.161,100,357,True,2022-11-16 10:16:43,R_3LcJppf3rHxTzmz,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,Asian,,Bachelors or 4 yr equivalent,1-2,No,Yes,Not Sure,Yes,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-16 14:27:45,2022-11-16 14:32:16,IP Address,72.33.2.236,100,271,True,2022-11-16 14:32:18,R_3O2FQg3b7FCxpzf,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,High school or GED,1-2,No,No,No,Yes,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-16 20:34:18,2022-11-16 20:37:36,IP Address,50.93.222.64,100,197,True,2022-11-16 20:37:37,R_6sMzOuCAsFML5RL,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,Not Sure,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-16 20:32:16,2022-11-16 20:37:48,IP Address,147.219.205.57,100,331,True,2022-11-16 20:37:48,R_CePEDSZM0wrxenf,,,,,43.1205,-89.3523,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,Bachelors or 4 yr equivalent,3+,Yes,Yes,Yes,Yes,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-16 20:35:01,2022-11-16 20:38:24,IP Address,72.33.2.98,100,202,True,2022-11-16 20:38:24,R_3sb3FPJwdn7BnKZ,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,Not Sure,Not Sure,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-16 20:32:21,2022-11-16 20:38:34,IP Address,198.232.126.104,100,372,True,2022-11-16 20:38:35,R_3Ky035GP6lOlkTs,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,High school or GED,1-2,Yes,No,No,No,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-16 20:40:52,2022-11-16 20:44:04,IP Address,68.113.249.232,100,191,True,2022-11-16 20:44:04,R_27B8wh3IY6ZwQMT,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,No,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-16 20:57:05,2022-11-16 20:59:25,IP Address,131.93.247.128,100,139,True,2022-11-16 20:59:25,R_1qalLVMTeraBi9g,,,,,43.0344,-89.5007,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,Bachelors or 4 yr equivalent,3+,Yes,Yes,No,No,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-16 22:25:18,2022-11-16 22:33:26,IP Address,198.232.126.112,100,487,True,2022-11-16 22:33:26,R_3nfmjbhW2XhKjOZ,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,Yes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
2022-11-17 08:26:44,2022-11-17 08:33:46,IP Address,72.33.2.224,100,421,True,2022-11-17 08:33:46,R_2bZRqaqhLtWk3pT,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,Yes,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-17 08:25:48,2022-11-17 08:33:50,IP Address,172.220.6.191,100,482,True,2022-11-17 08:33:51,R_vMQfxN4YPrQktRT,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,0,Yes,Yes,No,Not Sure,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-17 08:31:03,2022-11-17 08:43:45,IP Address,72.33.2.190,100,762,True,2022-11-17 08:43:46,R_vksI2CnZuDd8VAR,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Woman,,No,White,,High school or GED,1-2,Yes,Yes,No,Yes,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,"Blake Miller, a journalist from the Williamsburg Gazette","Yes, for LSC100, J345, J658, or LSC 675",Human-stimulus
2022-11-17 08:46:09,2022-11-17 08:51:20,IP Address,72.33.2.130,100,310,True,2022-11-17 08:51:20,R_2DTwY21GYTBGcy2,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,White,,High school or GED,0,Yes,Yes,Not Sure,Yes,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,"Heliograf, the Williamsburg Gazette's AI journalist","No, LSC 560 and all other participants",AI-stimulus
2022-11-17 09:09:27,2022-11-17 09:11:30,IP Address,72.33.0.81,100,123,True,2022-11-17 09:11:31,R_tG4JnZ9haXdz08V,,,,,43.0812,-89.3845,anonymous,EN,"Yes, I agree",18-24,Man,,No,"Asian,White",,High school or GED,3+,No,No,No,No,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,I do not remember,"Yes, for LSC100, J345, J658, or LSC 675",AI-stimulus
